id,organization,website_address,
1,서울특별시청,http://www2.seoul.go.kr/web2004/seoul/citynews/sibo2013/,
2,서울특별시 강남구,http://www.gangnam.go.kr/notice/list.do?mid=FM0402,
3,서울특별시 강동구,http://www.gangdong.go.kr/web/ko_4/app/uiList.do?ap=B0007,
4,서울특별시 강북구,http://www.gangbuk.seoul.kr/www/contents.do?key=8065,
5,서울특별시 강서구,http://gangseo.seoul.kr/new_portal/announce/main_16.jsp,
6,서울특별시 관악구,http://www.gwanak.go.kr/site/gwanak/ex/bbs/List.do?cbIdx=289,
7,서울특별시 광진구,http://www.gwangjin.go.kr/_board-list.do?boardId=MIT041,
8,서울특별시 구로구,http://www.guro.go.kr/www/board/NR_boardList.do?bbsCd=332,
9,서울특별시 금천구,http://www.geumcheon.go.kr/program/board/list.jsp?menuID=001008005001002&boardTypeID=66,
10,서울특별시 노원구,http://www.nowon.kr/new/nowon/nowon.jsp?mid=570203,
11,서울특별시 도봉구,http://www.dobong.go.kr/Contents.asp?code=10004825,
12,서울특별시 동대문구,http://www.ddm.go.kr/,
13,서울특별시 동작구,http://www.dongjak.go.kr/portal/bbs/B0000172/list.do?menuNo=200644,
14,서울특별시 마포구,http://www.mapo.go.kr/CmsWeb/viewPage.req?idx=PG0000002207,
15,서울특별시 서대문구,http://www.sdm.go.kr/news/notice/notice.do,
16,서울특별시 서초구,http://www.seocho.go.kr/,
17,서울특별시 성동구,http://sd.go.kr/sd/main.do?op=mainSub&mCode=13E010030000,
18,서울특별시 성북구,http://seongbuk.go.kr/PageLink.do,
19,서울특별시 송파구,http://www.songpa.go.kr/,
20,서울특별시 양천구,http://www.yangcheon.go.kr/,
21,서울특별시 영등포구,http://www.ydp.go.kr/,
22,서울특별시 용산구,http://www.yongsan.go.kr/,
23,서울특별시은평구,http://www.ep.go.kr/,
24,서울특별시 종로구,http://www.jongno.go.kr/,
25,서울특별시중 구,http://www.junggu.seoul.kr/,
26,서울특별시 중랑구,http://jungnang.seoul.kr/,
27,부산광역시청,http://www.busan.go.kr/nbgosi,
28,부산광역시 강서구,http://www.bsgangseo.go.kr/bsgangseo/contents.do?mId=0401020000,
29,부산광역시 금정구,http://www.geumjeong.go.kr/board/list.geumj?boardId=BBS_0000006&menuCd=DOM_000000101002003000&contentsSid=33,
30,부산광역시 남구,http://www.bsnamgu.go.kr/index.namgu?menuCd=DOM_000000105001002000,
31,부산광역시 동구,http://www.bsdonggu.go.kr/index.donggu?menuCd=DOM_000000103001002000,
32,부산광역시 동래구,http://www.dongnae.go.kr/index.dongnae?menuCd=DOM_000000103001003000,
33,부산광역시 부산진구,http://www.busanjin.go.kr/board/list.do?boardId=BBS_0000041&menuCd=DOM_000000303003000000&contentsSid=304&cpath=,
34,부산광역시 북구,http://www.bsbukgu.go.kr/index.bsbukgu?menuCd=DOM_000000105001009000#,
35,부산광역시 사상구,http://www.sasang.go.kr/index.sasang?menuCd=DOM_000000101003001000,
36,부산광역시 사하구,http://www.saha.go.kr/portal/contents.do?mId=0301030000,
37,부산광역시 서구,www.bsseogu.go.kr ,
38,부산광역시수영구,http://www.suyeong.go.kr/suyeong/template.asp?midx=484,
39,부산광역시 연제구,http://www.yeonje.go.kr/,
40,부산광역시 영도구,http://www.yeongdo.go.kr/00000/00007/00013.web,
41,부산광역시 중구,http://www.bsjunggu.go.kr/index.junggu?menuCd=DOM_000000103001002000,
42,부산광역시 해운대구,http://www.haeundae.go.kr/html/12_info/info_0202.php?board=xboard_503,
43,부산광역시 기장군,http://www.gijang.go.kr/index.gijang?menuCd=DOM_000000101001002000,
44,대구광역시청,http://sido.daegu.go.kr/citynet/jsp/sap/SAPGosiBizProcess.do?command=searchList&flag=gosiGL&svp=Y,
45,대구광역시 남구,http://nam.daegu.kr/?menu_id=00000851,
46,대구광역시 달서구,http://www.dalseo.daegu.kr/pages/executive/page.html?mc=185&large_code=20&medium_code=60&small_code=30#article03,
47,대구광역시 동구,http://www.dong.daegu.kr/main/page.htm?mnu_siteid=dongu_k&mnu_uid=1911,
48,대구광역시 북구,http://www.buk.daegu.kr/index.do?menu_id=00000198,
49,대구광역시 서구,http://www.dgs.go.kr/04_administration/page.php?mnu_uid=988,
50,대구광역시 수성구,http://www.suseong.kr/index.do?menu_id=00000064,
51,대구광역시 중구,http://www.jung.daegu.kr/new/pages/administration/page.html?mc=0159#article05,
52,대구광역시 달성군,http://www.dalseong.daegu.kr/new/dalseong/main/main.html,
53,인천광역시청,http://announce.incheon.go.kr/citynet/jsp/sap/SAPGosiBizProcess.do?command=searchList&flag=gosiGL&svp=Y&sido=ic/,
54,인천광역시 계양구,http://www.gyeyang.go.kr/,
55,인천광역시 남구,http://namgu.incheon.kr/home/administration/news_announcement.asp,
56,인천광역시 남동구,http://www.namdong.go.kr/main/notice/announce.asp,
57,인천광역시 동구,http://www.icdonggu.go.kr,
58,인천광역시 부평구,http://www.icbp.go.kr/,
59,인천광역시 서구,http://www.seo.incheon.kr/,
60,인천광역시 연수구,http://www.yeonsu.go.kr/main/community/notify/gosi.asp,
61,인천광역시 중구,http://www.icjg.go.kr/krcm03c,
62,인천광역시 강화군,http://www.ganghwa.go.kr/,
63,인천광역시 옹진군,http://www.ongjin.go.kr/,
64,광주광역시청,http://www.gwangju.go.kr/contentsView.do?menuId=gwangju0310000000,
65,광주광역시 광산구,http://www.gwangsan.go.kr/bb/bbEminwon.php?pageID=gwangsan0202020000&movePage=1&not_ancmt_se_code=01%2C03%2C04,
66,광주광역시 남구,http://www.namgu.gwangju.kr/menu.es?mid=a10604020100,
67,광주광역시 동구,http://www.donggu.kr/menu.es?mid=a10101030100,
68,광주광역시 북구,http://www.bukgu.gwangju.kr/menu.es?mid=a10401050000,
69,광주광역시 서구,http://seogu.gwangju.kr/index.9is?contentUid=4028484950895ab2015093a0abba0663,
70,대전광역시청,http://www.daejeon.go.kr/drh/drhGosiList.do?gosigbn=N&menuSeq=1907,
71,대전광역시 대덕구,http://www.daedeok.go.kr/dpt/dpt04/DPT040204_cmmBoardList.do,
72,대전광역시 동구,http://www.donggu.go.kr/home/service_01010401.do,
73,대전광역시 서구,http://www.seogu.go.kr/kor/content.do?mnucd=SGMENU0100514,
74,대전광역시 유성구,http://www.yuseong.go.kr/?page_id=11290,
75,대전광역시 중구,http://www.djjunggu.go.kr/html/kr/with/with_0305.html,
76,울산광역시청,http://www.ulsan.go.kr/rep/ubnotify,
77,울산광역시 남구,http://www.ulsannamgu.go.kr/cop/bbs/selectSaeolGosiList.do,
78,울산광역시 동구,http://www.donggu.ulsan.kr/donggu/saeolGosiList.do,
79,울산광역시 북구,http://www.bukgu.ulsan.kr,
80,울산광역시 울주군,http://www.ulju.ulsan.kr/index.ulju?menuCd=DOM_000000106006002000,
81,울산광역시 중구,http://www.junggu.ulsan.kr/index.ulsan?menuCd=DOM_000000302007002000,
82,세종특별자치시청,http://www.sejong.go.kr/prog/announce/kor/sub02_03_01/listC/list.do,
83,경기도청,http://www.gg.go.kr/archives/category/news_info/news_info-announce,
84,경기도 가평군,http://www.gp.go.kr/portal/contents.do?key=502,
85,경기도 고양시,http://www.goyang.go.kr/kr/intro/sub06/01/,
86,경기도 덕양구,http://www.goyang.go.kr/3gu/d_gu/xcd5/cd5b4/cd5b4b1/,
87,경기도 일산동구,http://www.goyang.go.kr/3gu/w_gu/xcw5/cw5b4/cw5b4b1/,
88,경기도 일산서구,http://www.goyang.go.kr/3gu/s_gu/xcs5/cs5b4/cs5b4b1/,
89,경기도 과천시,http://www.gccity.go.kr/main/page.do?mCode=B010030010&cIdx=465,
90,경기도 광명시,http://www.gm.go.kr/,
91,경기도 광주시,https://www.gjcity.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
92,경기도 구리시,http://www.guri.go.kr/cms/content/view/1676,
93,경기도 군포시,http://www.gunpo.go.kr/www/contents.do?key=3907,
94,경기도 김포시,http://www.gimpo.go.kr/portal/notice/list.do?cate_cd=1&menu_cd=100303&pageIndex=1,
95,경기도 남양주시,http://www.nyj.go.kr/main/185?space=main_board_gonggo,
96,경기도 동두천시,http://www.ddc.go.kr/ddc/gosiList.do?key=340&code=04,
97,경기도 부천시,http://www.bucheon.go.kr/site/homepage/menu/viewMenu?menuid=148004008001,
98,경기도 부천 소사구,http://sosa.bucheon.go.kr/,
99,경기도 부천 오정구,http://ojeong.bucheon.go.kr/,
100,경기도 부천 원미구,http://wonmigu.bucheon.go.kr/,
101,경기도 성남시,http://www.seongnam.go.kr/notice/publicNotice.do,
102,경기도 성남 분당구,www.bundang-gu.go.kr ,
103,경기도 성남 중원구,http://www.jungwongu.go.kr/sub/content.asp?cIdx=175,
104,경기도 성남 수정구,http://www.sujeong-gu.or.kr/,
105,경기도 수원시,http://www.suwon.go.kr/,
106,경기도 수원 권선구,http://ksun.suwon.ne.kr/submain_view.asp?TopID=sub02&MenuID=sub0210,
107,경기도 수원 영통구,http://yt.suwon.go.kr/_pcfg/?menuid=sub0411,
108,경기도 수원 장안구,http://jangan.suwon.go.kr/,
109,경기도 수원 팔달구,http://paldal.suwon.ne.kr/submain_view.asp?TopID=sub01&menuid=sub0103,
110,경기도 시흥시,http://www.siheung.go.kr/administration/gboard/%ea%b3%a0%ec%8b%9c%ea%b3%b5%ea%b3%a0,
111,경기도 안산시,https://www.iansan.net/civic/cityNews/Notification.jsp?menuId=01004041,
112,경기도 안산 단원구,https://danwon-gu.iansan.net/guNews/Notification.jsp?menuId=04002007,
113,경기도 안산 상록구,https://sangnok-gu.iansan.net/notice/Notification.jsp?menuId=03006004,
114,경기도 안성시,https://www.anseong.go.kr/portal/saeol/gosiList.do?mId=0401040000,
115,경기도 안양시,http://www.anyang.go.kr/,
116,경기도 안양 동안구,http://dongan.anyang.go.kr/dongan/main.do,
117,경기도 안양 만안구,http://manan.anyang.go.kr/manan/main.do,
118,경기도 양주시,http://www.yangju.go.kr/site/yangju/sub.do?Key=1984,
119,경기도 양평군,https://www.yp21.go.kr/board/list.yangpyeong?boardId=BBS_0000006&menuCd=DOM_000000134002001000,
120,경기도 여주시,http://www.yeoju.go.kr/,
121,경기도 연천군,https://www.yeoncheon.go.kr/index.yeoncheon?menuCd=DOM_000000103001005000,
122,경기도 오산시,http://www.osan.go.kr/osan/saeol/gosiList.do?seCode=01&mId=0308010000,
123,경기도 용인시,https://www.yongin.go.kr/index.do,
124,경기도 의왕시,http://www.uiwang.go.kr/UWKORINFO0701,
125,경기도 의정부시,https://www.ui4u.go.kr/portal/saeol/gosiList.do?seCode=01&mId=0301040000,
126,경기도 이천시,http://www.icheon.go.kr/site/ic/boardList.do?boardSeq=5&key=194,
127,경기도 파주시,https://www.paju.go.kr/user/board/BD_board.list.do?bbsCd=1022&q_ctgCd=4063,
128,경기도 평택시,http://www.pyeongtaek.go.kr/pyeongtaek/saeol/gosiList.do?seCode=01&mId=0401020000,
129,경기도 포천시,http://www.pocheon.go.kr/www/contents.do?key=5175&,
130,경기도 하남시,http://www.hanam.go.kr/www/contents.do?key=171&modeView=23452,
131,경기도 화성시,http://www.hscity.go.kr/administration/notice/city_konggo/index.html,
132,강원도청,http://www.provin.gangwon.kr/gw/portal/sub05_06,
133,강원도 강릉시,"http://www.gn.go.kr/www/selectEminwonList.do?key=263&ofr_pageSize=10&not_ancmt_se_code=01,04,06",
134,강원도 동해시,http://www.dh.go.kr/pages/sub.htm?nav_code=dh1470757772,
135,강원도 삼척시,http://www.samcheok.go.kr/media/00084/00095.web,
136,강원도 속초시,http://www.sokcho.go.kr/portal/openinfo/sokchonews/notification,
137,강원도 원주시,http://www.wonju.go.kr/www/selectBbsNttList.do?bbsNo=140&key=216,
138,강원도 춘천시,http://www.chuncheon.go.kr/index.chuncheon?menuCd=DOM_000000505003001000&cpath=,
139,강원도 태백시,http://www.taebaek.go.kr/www/selectBbsNttList.do?bbsNo=25&key=352,
140,강원도 고성군,http://www.gwgs.go.kr/gs/portal/sub09_02,
141,강원도 양구군,http://www.yanggu.go.kr/twb_bbs/user_bbs_list.php?boardcode=01_03_01_04_00,
142,강원도 양양군,https://www.yangyang.go.kr/gw/portal/sub01_04_03,
143,강원도 영월군,https://www.yw.go.kr/www/selectBbsNttList.do?bbsNo=17&key=273,
144,강원도 인제군,http://www.inje.go.kr/portal/multiboard/board/list.htm?menu=MN20361&groupno=115,
145,강원도 정선군,http://www.jeongseon.go.kr/portal/openadmin/adminnews/notification,
146,강원도 철원군,http://www.cwg.go.kr/site/www/boardList.do?boardSeq=23&key=1240&part=4300030,
147,강원도 평창군,http://www.happy700.or.kr/board/list.happy?boardId=BBS_0000007&menuCd=DOM_000000104002000000&startPage=1,
148,강원도 홍천군,https://www.hongcheon.gangwon.kr/www/contents.do?key=72,
149,강원도 화천군,http://www.ihc.go.kr/www/contents.do?key=1004,
150,강원도 횡성군,http://www.hsg.go.kr/intro/media/00000074.web,
151,충청북도청,http://www.chungbuk.go.kr/www/contents.do?key=1553,
152,충청북도 괴산군,"http://www.goesan.go.kr/www/iframe.do?key=1438&url=http://eminwon.goesan.go.kr/emwp/jsp/ofr/OfrNotAncmtLSub.jsp?not_ancmt_se_code=01,02,03,04",
153,충청북도 단양군,https://www.danyang.go.kr/dy21/%EC%97%B4%EB%A6%B0%EB%A7%88%EB%8B%B9/%EC%95%8C%EB%A6%BC%EB%A7%88%EB%8B%B9/%EA%B3%A0%EC%8B%9C%EA%B3%B5%EA%B3%A0,
154,충청북도 강원도 ,http://www.boeun.go.kr/www/selectBbsNttList.do?bbsNo=66&key=802,
155,충청북도  영동군,http://www.yd21.go.kr/_prog/_board/?code=notice&site_dvs_cd=kr&menu_dvs_cd=0301,
156,충청북도 옥천군,http://www.oc21.net/_prog/_board/?code=gosi&site_dvs_cd=kr&menu_dvs_cd=040102&site_dvs_cd=kr&menu_dvs_cd=040102,
157,충청북도 음성군,https://www.eumseong.go.kr/www/selectNotificationList.do?key=80&pageIndex=1,
158,충청북도 제천시,http://www.jecheon.go.kr/www/selectBbsNttList.do?key=121&bbsNo=18,
159,충청북도 증평군,http://www.jp.go.kr/html/kr/,
160,충청북도 진천군,http://www.jincheon.go.kr/home/sub.do?menukey=2449,
161,충청북도 청주시 청원구,http://www.cheongju.go.kr/www/contents.do?key=281,
162,충청북도 청주시,http://www.cheongju.go.kr/www/contents.do?key=281,
163,충청북도 청주시 상당구,http://www.cheongju.go.kr/www/contents.do?key=281,
164,충청북도 청주시 흥덕구,http://www.cheongju.go.kr/www/contents.do?key=281,
165,충청북도 충주시,"https://www.chungju.go.kr/www/selectEminwonList.do?key=510&ofr_pageSize=10&ancmt_se_code=01,02,04&pageIndex=1",
166,충청남도청,http://www.chungnam.go.kr/cnnet/content.do?mnu_cd=CNNMENU01978,
167,충청남도 계룡시,http://www.gyeryong.go.kr/_prog/_board/?code=m4_10_02&site_dvs_cd=kr&menu_dvs_cd=030102,
168,충청남도 공주시,http://www.gongju.go.kr/home/sub03_03.do,
169,충청남도 금산군,http://www.geumsan.go.kr/html/kr/sub03/sub03_030202.html,
170,충청남도 논산시,http://www.nonsan.go.kr/home.do?mno=sub05_01_02,
171,충청남도 당진시,http://www.dangjin.go.kr/kor/sub03_03_01_01.do,
172,충청남도 보령시,http://www.brcn.go.kr/prog/eminwon/kor/BB/sub04_03_01/list.do,
173,충청남도 부여군,http://www.buyeo.go.kr/_prog/_board/?code=news_02&site_dvs_cd=kr&menu_dvs_cd=0402,
174,충청남도 서산시,http://www.seosan.go.kr/www/contents.do?key=1258,
175,충청남도 서천군,http://www.seocheon.go.kr/kor/sub04_06_01.do,
176,충청남도 아산시,http://www.asan.go.kr/node/37327,
177,충청남도 예산군,http://www.yesan.go.kr/kor/sub02_01_05.do,
178,충청남도 천안시 ,http://www.cheonan.go.kr/kor/sub02_02_01.do,
179,충청남도 청양군,http://www.cheongyang.go.kr/kor/sub04_02_03.do,
180,충청남도 태안군,http://www.taean.go.kr/kor/sub02_03_01.do,
181,충청남도 홍성군,http://www.hongseong.go.kr/cop/bbs/BBSMSTR_000000000094/selectBoardList.do,
