id,organization,website_address,
182,전라북도청,http://www.jeonbuk.go.kr/board/list.jeonbuk?boardId=JEONBUK_ANNOUNCE&categoryCode1=jeonbuk&menuCd=DOM_000000102001002001&contentsSid=1082&cpath=,
183,전라북도 고창군,http://www.gochang.go.kr/index.gochang?menuCd=DOM_000000503002002000,
184,전라북도 군산시,http://www.gunsan.go.kr/index.gunsan?contentsSid=1#link,
185,전라북도 김제시,http://www.gimje.go.kr/schedule/list.gimje;jsessionid=rIBtwr5nrW5v64tpNa3bWefCsl6hIzbi43i4NkjVe8Zs8B4aMQSaOTArhoaod1s7.was01_servlet_engine8?boardId=BBS_0000028&menuCd=DOM_000000110005002000&contentsSid=2884&cpath=,
186,전라북도 남원시,http://www.namwon.go.kr/board/list.do?boardId=BBS_0000005&menuCd=DOM_000000202001003000&contentsSid=47&cpath=,
187,전라북도 무주군,http://www.muju.go.kr/index.9is?contentUid=816ac6da5083c5ac015094683c1401ea,
188,전라북도 부안군,http://www.buan.go.kr/board/list.buan?boardId=BBS_0000191&menuCd=DOM_000000103001003000&contentsSid=472&cpath=,
189,전라북도 순창군,http://www.sunchang.go.kr/index.sunchang?menuCd=DOM_000000112001006000,
190,전라북도 완주군,http://www.wanju.go.kr/index.wanju?menuCd=DOM_000000102002002000,
191,전라북도 익산시,http://www.iksan.go.kr/index.iksan?menuCd=DOM_000002003009003000,
192,전라북도 임실군,http://www.imsil.go.kr/index.sko?menuCd=AA03005006000,
193,전라북도 장수군,http://www.jangsu.go.kr/index.jangsu?menuCd=DOM_000000103001004000,
194,전라북도 전주시,http://www.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f8dee91014f919cce220c7b&boardUid=9be517a74f8dee91014f90f9996c0740&contentUid=9be517a74f8dee91014f919cce220c7b,
195,전라북도 전주 덕진구,http://deokjingu.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f72e96b014f865e035819a5&boardUid=9be517a74f72e96b014f8633420217ec&contentUid=9be517a74f72e96b014f865e035819a5,
196,전라북도 전주 완산구,http://wansangu.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f72e96b014f827455150362&boardUid=9be517a74f72e96b014f8270bd7b0341&contentUid=9be517a74f72e96b014f827455150362,
197,전라북도 정읍시,http://www.jeongeup.go.kr/board/view.jeongeup?menuCd=DOM_000000101001001000&boardId=BBS_0000012&contentsSid=1&startPage=1&dataSid=223584,
198,전라북도 진안군,http://www.jinan.go.kr/index.sko?menuCd=MM03001004000,
199,전라남도청,http://www.jeonnam.go.kr/J0203/boardList.do?menuId=jeonnam0203000000,
200,전라남도 강진군,http://www.gangjin.go.kr/portal/contents.do?key=869,
201,전라남도 고흥군,http://www.goheung.go.kr/,
202,전라남도 곡성군,http://www.gokseong.go.kr/main/?pid=441,
203,전라남도 광양시,http://www.gwangyang.go.kr/board/list.gwangyang?boardId=BBS_0000107&menuCd=DOM_000000103004002000&contentsSid=1809&cpath=,
204,전라남도 구례군,http://www.gurye.go.kr/kr/public_info/05/002/index.,
205,전라남도 나주시,http://www.naju.go.kr/www/administration/notice/legislation,
206,전라남도 담양군,http://www.damyang.go.kr/index.damyang?menuCd=DOM_000000101002002000,
207,전라남도 목포시,www.mokpo.go.kr,
208,전라남도 무안군,http://www.muan.go.kr/www/openmuan/notification/announcement_notice,
209,전라남도 보성군,http://www.boseong.go.kr/index.boseong?menuCd=DOM_000000106001004000,
210,전라남도 순천시,http://www.suncheon.go.kr/kr/news/0001/0001/0001/,
211,전라남도 여수시,"http://www.yeosu.go.kr/home/pj/gosi_list.do?menuId=yeosu0501050100&LIST_GUBUN=&NOT_ANCMT_SE_CODE=01,04",
212,전라남도 신안군,http://www.shinan.go.kr/home/www/openinfo/participation_07/participation_07_04/page.wscms,
213,전라남도 영광군,http://www.yeonggwang.go.kr/subpage/?site=headquarter&mn=1076,
214,전라남도 영암군,http://www.yeongam.go.kr/home/www/open_information/yeongam_news/announcement,
215,전라남도 완도군,http://www.wando.go.kr/www/administration/administration_info/announcement_notice,
216,전라남도 장성군,http://www.jangseong.go.kr/home/www/news/jangseong/announcement,
217,전라남도 진도군,http://www.jindo.go.kr/home/gosi/general.cs?m=24,
218,전라남도 함평군,https://www.hampyeong.go.kr/pg/GosiList.do?pageId=www273,
219,전라남도 해남군,http://www.haenam.go.kr/index.9is?contentUid=4a94e38a4830deca0148b03c183c0dda,
220,전라남도 장흥군,http://www.jangheung.go.kr/www/organization/news/notification,
221,전라남도 화순군,http://www.hwasun.go.kr/contents.do?S=S01&M=020104000000,
222,경상북도청,http://www.gb.go.kr/open_contents/ko/index.jsp?LARGE_CODE=310&MEDIUM_CODE=50&SMALL_CODE=10&SMALL_CODE2=30&SMALL_CODE3=&target=main&URL=/Common/board/board.jsp?BD_CODE=gosi_notice&menu_code=05663,
223,경상북도 경산시,http://gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160,
224,경상북도 경주시,http://www.gyeongju.go.kr/open_content/ko/page.do?mnu_uid=423,
225,경상북도 구미시,http://www.gumi.go.kr/portal/saeol/gosiList.do?seCode=01&mId=0401030000,
226,경상북도 고령군,http://www.goryeong.go.kr/program/publicboard/lstBoardDoc.asp?cidx=1023,
227,경상북도 군위군,http://www.gunwi.go.kr/ko/page.do?mnu_uid=170,
228,경상북도 김천시,http://www.gimcheon.go.kr/administration/page.htm?mnu_siteid=inno&mnu_uid=1402&,
229,경상북도 문경시,https://www.gbmg.go.kr/portal/saeol/gosi/list.do?mId=0301060000,
230,경상북도 봉화군,http://www.bonghwa.go.kr/open.content/ko/news/news/announcement/bonghwa/,
231,경상북도 상주시,http://www.sangju.go.kr/main/main.jsp?home_url=sangju&code=CITIZEN_NEWS_4,
232,경상북도 안동시,http://www.andong.go.kr/andong/saeol/gosiList.do?mId=0401020000,
233,경상북도 성주군,http://www.sj.go.kr/page.do?mnu_uid=1044,
234,경상북도 영덕군,http://www.yd.go.kr/?page_id=763,
235,경상북도 영주시,http://www.yeongju.go.kr/open_content/main/page.do?mnu_uid=1522,
236,경상북도 영천시,http://www.yc.go.kr/ycMain/saeol/gosiList.do?seCode=01&mId=0301040000,
237,경상북도 영양군,http://www.yyg.go.kr/www/organization/yyg_news/notification,
238,경상북도 예천군,http://www.ycg.kr/open.content/ko/administrative/news/announcement/,
239,경상북도 울릉군,http://www.ulleung.go.kr/ko/page.htm?mnu_uid=1593&,
240,경상북도 울진군,http://www.uljin.go.kr/index.uljin?menuCd=DOM_000000103002007000,
241,경상북도 의성군,http://www.usc.go.kr/news_participation/uiseong_news/notify_examination,
242,경상북도 청도군,http://www.cheongdo.go.kr/open.content/ko/administration/news/announcement/,
243,경상북도 청송군,http://www.cs.go.kr/news/00002679/00002688.web,
244,경상북도 칠곡군,http://www.chilgok.go.kr/,
245,경상북도 포항시,http://www.pohang.go.kr/pohang/with_pohang/notification.do,
246,경상남도청,http://www.gyeongnam.go.kr/index.gyeong?menuCd=DOM_000000104001004002,
247,경상남도 거제시,http://www.geoje.go.kr/index.geoje?menuCd=DOM_000000102001002001,
248,경상남도 거창군,http://www.geochang.go.kr/town/board/List.do?gcode=1004&deptCd=d5470034&pageCd=TW0503040000&siteGubun=town,
249,경상남도 고성군,"https://www.goseong.go.kr/board/list.goseong?boardId=GOSI&orderBy=REGISTER_DATE:DESC,DATA_IDX:DESC&menuCd=DOM_000000104001002001&contentsSid=1507&cpath=",
250,경상남도 김해시,http://www.gimhae.go.kr/sub/02/01_03.jsp,
251,경상남도 남해군,http://www.namhae.go.kr/news/Index.do?c=NW0103000000,
252,경상남도 밀양시,http://www.miryang.go.kr/sub/03_01_02.php,
253,경상남도 사천시,http://www.sacheon.go.kr/news/00009/00014.web,
254,경상남도 산청군,http://www.sancheong.go.kr/www/selectBbsNttList.do?bbsNo=118&key=158,
255,경상남도 양산시,http://www.yangsan.go.kr/yangsan/saeol/gosiList.do?seCode=01&mId=0401020000,
256,경상남도 의령군,http://www.uiryeong.go.kr/board/list.uiryeong?boardId=BBS_0000070&menuCd=DOM_000000403010001001&contentsSid=606&cpath=,
257,경상남도 진주시,http://www.jinju.go.kr/01civic/05_01.j네,
258,경상남도 창녕군,http://www.cng.go.kr/news/00000372/00000375.web,
259,경상남도 창원시,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
260,경상남도 창원 의창구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
261,경상남도 창원 성산구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
262,경상남도 창원 마산합포구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
263,경상남도 창원 마산회원구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
264,경상남도 창원 진해구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000,
265,경상남도 통영시,http://www.tongyeong.go.kr/00852/00853/00858.web,
266,경상남도 하동군,http://www.hadong.go.kr/media/00012.web,
267,경상남도 함안군,http://www.haman.go.kr/sub/03/01_01.jsp?gcode=2560&amode=view&idx=9108,
268,경상남도 함양군,http://www.hygn.go.kr/media/00111/00114.web,
269,경상남도 합천군,http://www.hc.go.kr/sub/03/02_01.jsp,
270,제주특별자치도 서귀포시,http://www.seogwipo.go.kr/info/news/law/law.htm,
271,제주특별자치도청,http://www.jejusi.go.kr/information/intro/notice.do,
272,대법원경매,http://www.courtauction.go.kr/,
273,대법원 인터넷등기소,http://www.iros.go.kr/,
274,대법원 법률정보,http://www.scourt.go.kr/,
275,온비드 공매,http://www.onbid.co.kr/,
276,국토해양부,www.molit.go.kr ,
277,부동산 공시지가 알리미,https://www.realtyprice.kr:447/notice/loginCheck.login,
278,토지이용규제서비스,http://luris.molit.go.kr,
279,온나라 부동산정보 통합포털,http://www.onnara.go.kr/,
280,한국토지정보시스템,http://klis.seoul.go.kr/sis/main.do,
281,민원24,http://www.minwon.go.kr/main?a=AA020InfoMainApp,
282,대한민국 전자관보,http://gwanbo.korea.go.kr/main.gz,
283,서울 시설관리공단,http://www.sisul.or.kr/open_content/main/,
284,울산 시설관리공단,http://www.uimc.or.kr/main/main.php,
285,부산 시설관리공단,http://www.bisco.or.kr/,
286,대전 시설관리공단,http://www.djsiseol.or.kr/,
287,인천 시설관리공단,http://www.insiseol.or.kr/,
288,대구 시설관리공단,http://www.dgsisul.or.kr/,
289,광주 도시개발공사,http://www.dcco.kr/kor/index.do,
290,울산 도시개발공사,http://www.umca.co.kr/,
291,부산 도시개발공사,http://www.bmc.busan.kr/,
292,대전 도시개발공사,http://www.dcco.kr/kor/index.do,
293,인천 도시개발공사,http://www.idtc.co.kr/open_content/main/,
294,대구 도시개발공사,http://www.duco.or.kr/,
295,서울 도시개발공사,https://www.i-sh.co.kr/main/index.do,
296,한국 토지주택공사,http://www.lh.or.kr/,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
