organization,website_address
서울특별시청,http://www2.seoul.go.kr/web2004/seoul/citynews/sibo2013/
서울특별시 강남구,http://www.gangnam.go.kr/notice/list.do?mid=FM0402
서울특별시 강동구,http://www.gangdong.go.kr/web/ko_4/app/uiList.do?ap=B0007
서울특별시 강북구,http://www.gangbuk.seoul.kr/www/contents.do?key=8065
서울특별시 강서구,http://gangseo.seoul.kr/new_portal/announce/main_16.jsp
서울특별시 관악구,http://www.gwanak.go.kr/site/gwanak/ex/bbs/List.do?cbIdx=289
서울특별시 광진구,http://www.gwangjin.go.kr/_board-list.do?boardId=MIT041
서울특별시 구로구,http://www.guro.go.kr/www/board/NR_boardList.do?bbsCd=332
서울특별시 금천구,http://www.geumcheon.go.kr/program/board/list.jsp?menuID=001008005001002&boardTypeID=66
서울특별시 노원구,http://www.nowon.kr/new/nowon/nowon.jsp?mid=570203
서울특별시 도봉구,http://www.dobong.go.kr/Contents.asp?code=10004825
서울특별시 동대문구,http://www.ddm.go.kr/
서울특별시 동작구,http://www.dongjak.go.kr/portal/bbs/B0000172/list.do?menuNo=200644
서울특별시 마포구,http://www.mapo.go.kr/CmsWeb/viewPage.req?idx=PG0000002207
서울특별시 서대문구,http://www.sdm.go.kr/news/notice/notice.do
서울특별시 서초구,http://www.seocho.go.kr/
서울특별시 성동구,http://sd.go.kr/sd/main.do?op=mainSub&mCode=13E010030000
서울특별시 성북구,http://seongbuk.go.kr/PageLink.do
서울특별시 송파구,http://www.songpa.go.kr/
서울특별시 양천구,http://www.yangcheon.go.kr/
서울특별시 영등포구,http://www.ydp.go.kr/
서울특별시 용산구,http://www.yongsan.go.kr/
서울특별시은평구,http://www.ep.go.kr/
서울특별시 종로구,http://www.jongno.go.kr/
서울특별시중 구,http://www.junggu.seoul.kr/
서울특별시 중랑구,http://jungnang.seoul.kr/
부산광역시청,http://www.busan.go.kr/nbgosi
부산광역시 강서구,http://www.bsgangseo.go.kr/bsgangseo/contents.do?mId=0401020000
부산광역시 금정구,http://www.geumjeong.go.kr/board/list.geumj?boardId=BBS_0000006&menuCd=DOM_000000101002003000&contentsSid=33
부산광역시 남구,http://www.bsnamgu.go.kr/index.namgu?menuCd=DOM_000000105001002000
부산광역시 동구,http://www.bsdonggu.go.kr/index.donggu?menuCd=DOM_000000103001002000
부산광역시 동래구,http://www.dongnae.go.kr/index.dongnae?menuCd=DOM_000000103001003000
부산광역시 부산진구,http://www.busanjin.go.kr/board/list.do?boardId=BBS_0000041&menuCd=DOM_000000303003000000&contentsSid=304&cpath=
부산광역시 북구,http://www.bsbukgu.go.kr/index.bsbukgu?menuCd=DOM_000000105001009000#
부산광역시 사상구,http://www.sasang.go.kr/index.sasang?menuCd=DOM_000000101003001000
부산광역시 사하구,http://www.saha.go.kr/portal/contents.do?mId=0301030000
부산광역시 서구,www.bsseogu.go.kr 
부산광역시수영구,http://www.suyeong.go.kr/suyeong/template.asp?midx=484
부산광역시 연제구,http://www.yeonje.go.kr/
부산광역시 영도구,http://www.yeongdo.go.kr/00000/00007/00013.web
부산광역시 중구,http://www.bsjunggu.go.kr/index.junggu?menuCd=DOM_000000103001002000
부산광역시 해운대구,http://www.haeundae.go.kr/html/12_info/info_0202.php?board=xboard_503
부산광역시 기장군,http://www.gijang.go.kr/index.gijang?menuCd=DOM_000000101001002000
대구광역시청,http://sido.daegu.go.kr/citynet/jsp/sap/SAPGosiBizProcess.do?command=searchList&flag=gosiGL&svp=Y
대구광역시 남구,http://nam.daegu.kr/?menu_id=00000851
대구광역시 달서구,http://www.dalseo.daegu.kr/pages/executive/page.html?mc=185&large_code=20&medium_code=60&small_code=30#article03
대구광역시 동구,http://www.dong.daegu.kr/main/page.htm?mnu_siteid=dongu_k&mnu_uid=1911
대구광역시 북구,http://www.buk.daegu.kr/index.do?menu_id=00000198
대구광역시 서구,http://www.dgs.go.kr/04_administration/page.php?mnu_uid=988
대구광역시 수성구,http://www.suseong.kr/index.do?menu_id=00000064
대구광역시 중구,http://www.jung.daegu.kr/new/pages/administration/page.html?mc=0159#article05
대구광역시 달성군,http://www.dalseong.daegu.kr/new/dalseong/main/main.html
인천광역시청,http://announce.incheon.go.kr/citynet/jsp/sap/SAPGosiBizProcess.do?command=searchList&flag=gosiGL&svp=Y&sido=ic/
인천광역시 계양구,http://www.gyeyang.go.kr/
인천광역시 남구,http://namgu.incheon.kr/home/administration/news_announcement.asp
인천광역시 남동구,http://www.namdong.go.kr/main/notice/announce.asp
인천광역시 동구,http://www.icdonggu.go.kr
인천광역시 부평구,http://www.icbp.go.kr/
인천광역시 서구,http://www.seo.incheon.kr/
인천광역시 연수구,http://www.yeonsu.go.kr/main/community/notify/gosi.asp
인천광역시 중구,http://www.icjg.go.kr/krcm03c
인천광역시 강화군,http://www.ganghwa.go.kr/
인천광역시 옹진군,http://www.ongjin.go.kr/
광주광역시청,http://www.gwangju.go.kr/contentsView.do?menuId=gwangju0310000000
광주광역시 광산구,http://www.gwangsan.go.kr/bb/bbEminwon.php?pageID=gwangsan0202020000&movePage=1&not_ancmt_se_code=01%2C03%2C04
광주광역시 남구,http://www.namgu.gwangju.kr/menu.es?mid=a10604020100
광주광역시 동구,http://www.donggu.kr/menu.es?mid=a10101030100
광주광역시 북구,http://www.bukgu.gwangju.kr/menu.es?mid=a10401050000
광주광역시 서구,http://seogu.gwangju.kr/index.9is?contentUid=4028484950895ab2015093a0abba0663
대전광역시청,http://www.daejeon.go.kr/drh/drhGosiList.do?gosigbn=N&menuSeq=1907
대전광역시 대덕구,http://www.daedeok.go.kr/dpt/dpt04/DPT040204_cmmBoardList.do
대전광역시 동구,http://www.donggu.go.kr/home/service_01010401.do
대전광역시 서구,http://www.seogu.go.kr/kor/content.do?mnucd=SGMENU0100514
대전광역시 유성구,http://www.yuseong.go.kr/?page_id=11290
대전광역시 중구,http://www.djjunggu.go.kr/html/kr/with/with_0305.html
울산광역시청,http://www.ulsan.go.kr/rep/ubnotify
울산광역시 남구,http://www.ulsannamgu.go.kr/cop/bbs/selectSaeolGosiList.do
울산광역시 동구,http://www.donggu.ulsan.kr/donggu/saeolGosiList.do
울산광역시 북구,http://www.bukgu.ulsan.kr
울산광역시 울주군,http://www.ulju.ulsan.kr/index.ulju?menuCd=DOM_000000106006002000
울산광역시 중구,http://www.junggu.ulsan.kr/index.ulsan?menuCd=DOM_000000302007002000
세종특별자치시청,http://www.sejong.go.kr/prog/announce/kor/sub02_03_01/listC/list.do
경기도청,http://www.gg.go.kr/archives/category/news_info/news_info-announce
경기도 가평군,http://www.gp.go.kr/portal/contents.do?key=502
경기도 고양시,http://www.goyang.go.kr/kr/intro/sub06/01/
경기도 덕양구,http://www.goyang.go.kr/3gu/d_gu/xcd5/cd5b4/cd5b4b1/
경기도 일산동구,http://www.goyang.go.kr/3gu/w_gu/xcw5/cw5b4/cw5b4b1/
경기도 일산서구,http://www.goyang.go.kr/3gu/s_gu/xcs5/cs5b4/cs5b4b1/
경기도 과천시,http://www.gccity.go.kr/main/page.do?mCode=B010030010&cIdx=465
경기도 광명시,http://www.gm.go.kr/
경기도 광주시,https://www.gjcity.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경기도 구리시,http://www.guri.go.kr/cms/content/view/1676
경기도 군포시,http://www.gunpo.go.kr/www/contents.do?key=3907
경기도 김포시,http://www.gimpo.go.kr/portal/notice/list.do?cate_cd=1&menu_cd=100303&pageIndex=1
경기도 남양주시,http://www.nyj.go.kr/main/185?space=main_board_gonggo
경기도 동두천시,http://www.ddc.go.kr/ddc/gosiList.do?key=340&code=04
경기도 부천시,http://www.bucheon.go.kr/site/homepage/menu/viewMenu?menuid=148004008001
경기도 부천 소사구,http://sosa.bucheon.go.kr/
경기도 부천 오정구,http://ojeong.bucheon.go.kr/
경기도 부천 원미구,http://wonmigu.bucheon.go.kr/
경기도 성남시,http://www.seongnam.go.kr/notice/publicNotice.do
경기도 성남 분당구,www.bundang-gu.go.kr 
경기도 성남 중원구,http://www.jungwongu.go.kr/sub/content.asp?cIdx=175
경기도 성남 수정구,http://www.sujeong-gu.or.kr/
경기도 수원시,http://www.suwon.go.kr/
경기도 수원 권선구,http://ksun.suwon.ne.kr/submain_view.asp?TopID=sub02&MenuID=sub0210
경기도 수원 영통구,http://yt.suwon.go.kr/_pcfg/?menuid=sub0411
경기도 수원 장안구,http://jangan.suwon.go.kr/
경기도 수원 팔달구,http://paldal.suwon.ne.kr/submain_view.asp?TopID=sub01&menuid=sub0103
경기도 시흥시,http://www.siheung.go.kr/administration/gboard/%ea%b3%a0%ec%8b%9c%ea%b3%b5%ea%b3%a0
경기도 안산시,https://www.iansan.net/civic/cityNews/Notification.jsp?menuId=01004041
경기도 안산 단원구,https://danwon-gu.iansan.net/guNews/Notification.jsp?menuId=04002007
경기도 안산 상록구,https://sangnok-gu.iansan.net/notice/Notification.jsp?menuId=03006004
경기도 안성시,https://www.anseong.go.kr/portal/saeol/gosiList.do?mId=0401040000
경기도 안양시,http://www.anyang.go.kr/
경기도 안양 동안구,http://dongan.anyang.go.kr/dongan/main.do
경기도 안양 만안구,http://manan.anyang.go.kr/manan/main.do
경기도 양주시,http://www.yangju.go.kr/site/yangju/sub.do?Key=1984
경기도 양평군,https://www.yp21.go.kr/board/list.yangpyeong?boardId=BBS_0000006&menuCd=DOM_000000134002001000
경기도 여주시,http://www.yeoju.go.kr/
경기도 연천군,https://www.yeoncheon.go.kr/index.yeoncheon?menuCd=DOM_000000103001005000
경기도 오산시,http://www.osan.go.kr/osan/saeol/gosiList.do?seCode=01&mId=0308010000
경기도 용인시,https://www.yongin.go.kr/index.do
경기도 의왕시,http://www.uiwang.go.kr/UWKORINFO0701
경기도 의정부시,https://www.ui4u.go.kr/portal/saeol/gosiList.do?seCode=01&mId=0301040000
경기도 이천시,http://www.icheon.go.kr/site/ic/boardList.do?boardSeq=5&key=194
경기도 파주시,https://www.paju.go.kr/user/board/BD_board.list.do?bbsCd=1022&q_ctgCd=4063
경기도 평택시,http://www.pyeongtaek.go.kr/pyeongtaek/saeol/gosiList.do?seCode=01&mId=0401020000
경기도 포천시,http://www.pocheon.go.kr/www/contents.do?key=5175&
경기도 하남시,http://www.hanam.go.kr/www/contents.do?key=171&modeView=23452
경기도 화성시,http://www.hscity.go.kr/administration/notice/city_konggo/index.html
강원도청,http://www.provin.gangwon.kr/gw/portal/sub05_06
강원도 강릉시,"http://www.gn.go.kr/www/selectEminwonList.do?key=263&ofr_pageSize=10&not_ancmt_se_code=01,04,06"
강원도 동해시,http://www.dh.go.kr/pages/sub.htm?nav_code=dh1470757772
강원도 삼척시,http://www.samcheok.go.kr/media/00084/00095.web
강원도 속초시,http://www.sokcho.go.kr/portal/openinfo/sokchonews/notification
강원도 원주시,http://www.wonju.go.kr/www/selectBbsNttList.do?bbsNo=140&key=216
강원도 춘천시,http://www.chuncheon.go.kr/index.chuncheon?menuCd=DOM_000000505003001000&cpath=
강원도 태백시,http://www.taebaek.go.kr/www/selectBbsNttList.do?bbsNo=25&key=352
강원도 고성군,http://www.gwgs.go.kr/gs/portal/sub09_02
강원도 양구군,http://www.yanggu.go.kr/twb_bbs/user_bbs_list.php?boardcode=01_03_01_04_00
강원도 양양군,https://www.yangyang.go.kr/gw/portal/sub01_04_03
강원도 영월군,https://www.yw.go.kr/www/selectBbsNttList.do?bbsNo=17&key=273
강원도 인제군,http://www.inje.go.kr/portal/multiboard/board/list.htm?menu=MN20361&groupno=115
강원도 정선군,http://www.jeongseon.go.kr/portal/openadmin/adminnews/notification
강원도 철원군,http://www.cwg.go.kr/site/www/boardList.do?boardSeq=23&key=1240&part=4300030
강원도 평창군,http://www.happy700.or.kr/board/list.happy?boardId=BBS_0000007&menuCd=DOM_000000104002000000&startPage=1
강원도 홍천군,https://www.hongcheon.gangwon.kr/www/contents.do?key=72
강원도 화천군,http://www.ihc.go.kr/www/contents.do?key=1004
강원도 횡성군,http://www.hsg.go.kr/intro/media/00000074.web
충청북도청,http://www.chungbuk.go.kr/www/contents.do?key=1553
충청북도 괴산군,"http://www.goesan.go.kr/www/iframe.do?key=1438&url=http://eminwon.goesan.go.kr/emwp/jsp/ofr/OfrNotAncmtLSub.jsp?not_ancmt_se_code=01,02,03,04"
충청북도 단양군,https://www.danyang.go.kr/dy21/%EC%97%B4%EB%A6%B0%EB%A7%88%EB%8B%B9/%EC%95%8C%EB%A6%BC%EB%A7%88%EB%8B%B9/%EA%B3%A0%EC%8B%9C%EA%B3%B5%EA%B3%A0
충청북도 강원도 ,http://www.boeun.go.kr/www/selectBbsNttList.do?bbsNo=66&key=802
충청북도  영동군,http://www.yd21.go.kr/_prog/_board/?code=notice&site_dvs_cd=kr&menu_dvs_cd=0301
충청북도 옥천군,http://www.oc21.net/_prog/_board/?code=gosi&site_dvs_cd=kr&menu_dvs_cd=040102&site_dvs_cd=kr&menu_dvs_cd=040102
충청북도 음성군,https://www.eumseong.go.kr/www/selectNotificationList.do?key=80&pageIndex=1
충청북도 제천시,http://www.jecheon.go.kr/www/selectBbsNttList.do?key=121&bbsNo=18
충청북도 증평군,http://www.jp.go.kr/html/kr/
충청북도 진천군,http://www.jincheon.go.kr/home/sub.do?menukey=2449
충청북도 청주시 청원구,http://www.cheongju.go.kr/www/contents.do?key=281
충청북도 청주시,http://www.cheongju.go.kr/www/contents.do?key=281
충청북도 청주시 상당구,http://www.cheongju.go.kr/www/contents.do?key=281
충청북도 청주시 흥덕구,http://www.cheongju.go.kr/www/contents.do?key=281
충청북도 충주시,"https://www.chungju.go.kr/www/selectEminwonList.do?key=510&ofr_pageSize=10&ancmt_se_code=01,02,04&pageIndex=1"
충청남도청,http://www.chungnam.go.kr/cnnet/content.do?mnu_cd=CNNMENU01978
충청남도 계룡시,http://www.gyeryong.go.kr/_prog/_board/?code=m4_10_02&site_dvs_cd=kr&menu_dvs_cd=030102
충청남도 공주시,http://www.gongju.go.kr/home/sub03_03.do
충청남도 금산군,http://www.geumsan.go.kr/html/kr/sub03/sub03_030202.html
충청남도 논산시,http://www.nonsan.go.kr/home.do?mno=sub05_01_02
충청남도 당진시,http://www.dangjin.go.kr/kor/sub03_03_01_01.do
충청남도 보령시,http://www.brcn.go.kr/prog/eminwon/kor/BB/sub04_03_01/list.do
충청남도 부여군,http://www.buyeo.go.kr/_prog/_board/?code=news_02&site_dvs_cd=kr&menu_dvs_cd=0402
충청남도 서산시,http://www.seosan.go.kr/www/contents.do?key=1258
충청남도 서천군,http://www.seocheon.go.kr/kor/sub04_06_01.do
충청남도 아산시,http://www.asan.go.kr/node/37327
충청남도 예산군,http://www.yesan.go.kr/kor/sub02_01_05.do
충청남도 천안시 ,http://www.cheonan.go.kr/kor/sub02_02_01.do
충청남도 청양군,http://www.cheongyang.go.kr/kor/sub04_02_03.do
충청남도 태안군,http://www.taean.go.kr/kor/sub02_03_01.do
충청남도 홍성군,http://www.hongseong.go.kr/cop/bbs/BBSMSTR_000000000094/selectBoardList.do
전라북도청,http://www.jeonbuk.go.kr/board/list.jeonbuk?boardId=JEONBUK_ANNOUNCE&categoryCode1=jeonbuk&menuCd=DOM_000000102001002001&contentsSid=1082&cpath=
전라북도 고창군,http://www.gochang.go.kr/index.gochang?menuCd=DOM_000000503002002000
전라북도 군산시,http://www.gunsan.go.kr/index.gunsan?contentsSid=1#link
전라북도 김제시,http://www.gimje.go.kr/schedule/list.gimje;jsessionid=rIBtwr5nrW5v64tpNa3bWefCsl6hIzbi43i4NkjVe8Zs8B4aMQSaOTArhoaod1s7.was01_servlet_engine8?boardId=BBS_0000028&menuCd=DOM_000000110005002000&contentsSid=2884&cpath=
전라북도 남원시,http://www.namwon.go.kr/board/list.do?boardId=BBS_0000005&menuCd=DOM_000000202001003000&contentsSid=47&cpath=
전라북도 무주군,http://www.muju.go.kr/index.9is?contentUid=816ac6da5083c5ac015094683c1401ea
전라북도 부안군,http://www.buan.go.kr/board/list.buan?boardId=BBS_0000191&menuCd=DOM_000000103001003000&contentsSid=472&cpath=
전라북도 순창군,http://www.sunchang.go.kr/index.sunchang?menuCd=DOM_000000112001006000
전라북도 완주군,http://www.wanju.go.kr/index.wanju?menuCd=DOM_000000102002002000
전라북도 익산시,http://www.iksan.go.kr/index.iksan?menuCd=DOM_000002003009003000
전라북도 임실군,http://www.imsil.go.kr/index.sko?menuCd=AA03005006000
전라북도 장수군,http://www.jangsu.go.kr/index.jangsu?menuCd=DOM_000000103001004000
전라북도 전주시,http://www.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f8dee91014f919cce220c7b&boardUid=9be517a74f8dee91014f90f9996c0740&contentUid=9be517a74f8dee91014f919cce220c7b
전라북도 전주 덕진구,http://deokjingu.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f72e96b014f865e035819a5&boardUid=9be517a74f72e96b014f8633420217ec&contentUid=9be517a74f72e96b014f865e035819a5
전라북도 전주 완산구,http://wansangu.jeonju.go.kr/planweb/board/list.9is?contentUid=9be517a74f72e96b014f827455150362&boardUid=9be517a74f72e96b014f8270bd7b0341&contentUid=9be517a74f72e96b014f827455150362
전라북도 정읍시,http://www.jeongeup.go.kr/board/view.jeongeup?menuCd=DOM_000000101001001000&boardId=BBS_0000012&contentsSid=1&startPage=1&dataSid=223584
전라북도 진안군,http://www.jinan.go.kr/index.sko?menuCd=MM03001004000
전라남도청,http://www.jeonnam.go.kr/J0203/boardList.do?menuId=jeonnam0203000000
전라남도 강진군,http://www.gangjin.go.kr/portal/contents.do?key=869
전라남도 고흥군,http://www.goheung.go.kr/
전라남도 곡성군,http://www.gokseong.go.kr/main/?pid=441
전라남도 광양시,http://www.gwangyang.go.kr/board/list.gwangyang?boardId=BBS_0000107&menuCd=DOM_000000103004002000&contentsSid=1809&cpath=
전라남도 구례군,http://www.gurye.go.kr/kr/public_info/05/002/index.
전라남도 나주시,http://www.naju.go.kr/www/administration/notice/legislation
전라남도 담양군,http://www.damyang.go.kr/index.damyang?menuCd=DOM_000000101002002000
전라남도 목포시,www.mokpo.go.kr
전라남도 무안군,http://www.muan.go.kr/www/openmuan/notification/announcement_notice
전라남도 보성군,http://www.boseong.go.kr/index.boseong?menuCd=DOM_000000106001004000
전라남도 순천시,http://www.suncheon.go.kr/kr/news/0001/0001/0001/
전라남도 여수시,"http://www.yeosu.go.kr/home/pj/gosi_list.do?menuId=yeosu0501050100&LIST_GUBUN=&NOT_ANCMT_SE_CODE=01,04"
전라남도 신안군,http://www.shinan.go.kr/home/www/openinfo/participation_07/participation_07_04/page.wscms
전라남도 영광군,http://www.yeonggwang.go.kr/subpage/?site=headquarter&mn=1076
전라남도 영암군,http://www.yeongam.go.kr/home/www/open_information/yeongam_news/announcement
전라남도 완도군,http://www.wando.go.kr/www/administration/administration_info/announcement_notice
전라남도 장성군,http://www.jangseong.go.kr/home/www/news/jangseong/announcement
전라남도 진도군,http://www.jindo.go.kr/home/gosi/general.cs?m=24
전라남도 함평군,https://www.hampyeong.go.kr/pg/GosiList.do?pageId=www273
전라남도 해남군,http://www.haenam.go.kr/index.9is?contentUid=4a94e38a4830deca0148b03c183c0dda
전라남도 장흥군,http://www.jangheung.go.kr/www/organization/news/notification
전라남도 화순군,http://www.hwasun.go.kr/contents.do?S=S01&M=020104000000
경상북도청,http://www.gb.go.kr/open_contents/ko/index.jsp?LARGE_CODE=310&MEDIUM_CODE=50&SMALL_CODE=10&SMALL_CODE2=30&SMALL_CODE3=&target=main&URL=/Common/board/board.jsp?BD_CODE=gosi_notice&menu_code=05663
경상북도 경산시,http://gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160
경상북도 경주시,http://www.gyeongju.go.kr/open_content/ko/page.do?mnu_uid=423
경상북도 구미시,http://www.gumi.go.kr/portal/saeol/gosiList.do?seCode=01&mId=0401030000
경상북도 고령군,http://www.goryeong.go.kr/program/publicboard/lstBoardDoc.asp?cidx=1023
경상북도 군위군,http://www.gunwi.go.kr/ko/page.do?mnu_uid=170
경상북도 김천시,http://www.gimcheon.go.kr/administration/page.htm?mnu_siteid=inno&mnu_uid=1402&
경상북도 문경시,https://www.gbmg.go.kr/portal/saeol/gosi/list.do?mId=0301060000
경상북도 봉화군,http://www.bonghwa.go.kr/open.content/ko/news/news/announcement/bonghwa/
경상북도 상주시,http://www.sangju.go.kr/main/main.jsp?home_url=sangju&code=CITIZEN_NEWS_4
경상북도 안동시,http://www.andong.go.kr/andong/saeol/gosiList.do?mId=0401020000
경상북도 성주군,http://www.sj.go.kr/page.do?mnu_uid=1044
경상북도 영덕군,http://www.yd.go.kr/?page_id=763
경상북도 영주시,http://www.yeongju.go.kr/open_content/main/page.do?mnu_uid=1522
경상북도 영천시,http://www.yc.go.kr/ycMain/saeol/gosiList.do?seCode=01&mId=0301040000
경상북도 영양군,http://www.yyg.go.kr/www/organization/yyg_news/notification
경상북도 예천군,http://www.ycg.kr/open.content/ko/administrative/news/announcement/
경상북도 울릉군,http://www.ulleung.go.kr/ko/page.htm?mnu_uid=1593&
경상북도 울진군,http://www.uljin.go.kr/index.uljin?menuCd=DOM_000000103002007000
경상북도 의성군,http://www.usc.go.kr/news_participation/uiseong_news/notify_examination
경상북도 청도군,http://www.cheongdo.go.kr/open.content/ko/administration/news/announcement/
경상북도 청송군,http://www.cs.go.kr/news/00002679/00002688.web
경상북도 칠곡군,http://www.chilgok.go.kr/
경상북도 포항시,http://www.pohang.go.kr/pohang/with_pohang/notification.do
경상남도청,http://www.gyeongnam.go.kr/index.gyeong?menuCd=DOM_000000104001004002
경상남도 거제시,http://www.geoje.go.kr/index.geoje?menuCd=DOM_000000102001002001
경상남도 거창군,http://www.geochang.go.kr/town/board/List.do?gcode=1004&deptCd=d5470034&pageCd=TW0503040000&siteGubun=town
경상남도 고성군,"https://www.goseong.go.kr/board/list.goseong?boardId=GOSI&orderBy=REGISTER_DATE:DESC,DATA_IDX:DESC&menuCd=DOM_000000104001002001&contentsSid=1507&cpath="
경상남도 김해시,http://www.gimhae.go.kr/sub/02/01_03.jsp
경상남도 남해군,http://www.namhae.go.kr/news/Index.do?c=NW0103000000
경상남도 밀양시,http://www.miryang.go.kr/sub/03_01_02.php
경상남도 사천시,http://www.sacheon.go.kr/news/00009/00014.web
경상남도 산청군,http://www.sancheong.go.kr/www/selectBbsNttList.do?bbsNo=118&key=158
경상남도 양산시,http://www.yangsan.go.kr/yangsan/saeol/gosiList.do?seCode=01&mId=0401020000
경상남도 의령군,http://www.uiryeong.go.kr/board/list.uiryeong?boardId=BBS_0000070&menuCd=DOM_000000403010001001&contentsSid=606&cpath=
경상남도 진주시,http://www.jinju.go.kr/01civic/05_01.j네
경상남도 창녕군,http://www.cng.go.kr/news/00000372/00000375.web
경상남도 창원시,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 창원 의창구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 창원 성산구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 창원 마산합포구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 창원 마산회원구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 창원 진해구,https://www.changwon.go.kr/portal/saeol/gosi/list.do?mId=0202010000
경상남도 통영시,http://www.tongyeong.go.kr/00852/00853/00858.web
경상남도 하동군,http://www.hadong.go.kr/media/00012.web
경상남도 함안군,http://www.haman.go.kr/sub/03/01_01.jsp?gcode=2560&amode=view&idx=9108
경상남도 함양군,http://www.hygn.go.kr/media/00111/00114.web
경상남도 합천군,http://www.hc.go.kr/sub/03/02_01.jsp
제주특별자치도 서귀포시,http://www.seogwipo.go.kr/info/news/law/law.htm
제주특별자치도청,http://www.jejusi.go.kr/information/intro/notice.do
대법원경매,http://www.courtauction.go.kr/
대법원 인터넷등기소,http://www.iros.go.kr/
대법원 법률정보,http://www.scourt.go.kr/
온비드 공매,http://www.onbid.co.kr/
국토해양부,www.molit.go.kr 
부동산 공시지가 알리미,https://www.realtyprice.kr:447/notice/loginCheck.login
토지이용규제서비스,http://luris.molit.go.kr
온나라 부동산정보 통합포털,http://www.onnara.go.kr/
한국토지정보시스템,http://klis.seoul.go.kr/sis/main.do
민원24,http://www.minwon.go.kr/main?a=AA020InfoMainApp
대한민국 전자관보,http://gwanbo.korea.go.kr/main.gz
서울 시설관리공단,http://www.sisul.or.kr/open_content/main/
울산 시설관리공단,http://www.uimc.or.kr/main/main.php
부산 시설관리공단,http://www.bisco.or.kr/
대전 시설관리공단,http://www.djsiseol.or.kr/
인천 시설관리공단,http://www.insiseol.or.kr/
대구 시설관리공단,http://www.dgsisul.or.kr/
광주 도시개발공사,http://www.dcco.kr/kor/index.do
울산 도시개발공사,http://www.umca.co.kr/
부산 도시개발공사,http://www.bmc.busan.kr/
대전 도시개발공사,http://www.dcco.kr/kor/index.do
인천 도시개발공사,http://www.idtc.co.kr/open_content/main/
대구 도시개발공사,http://www.duco.or.kr/
서울 도시개발공사,https://www.i-sh.co.kr/main/index.do
한국 토지주택공사,http://www.lh.or.kr/
